BS	Assal	Ilhan	Afshar	LOSO
SRR5865126	0.334243921871663	0.778862235920977	0.863345508890002	0.228699684936339	0.833167714357531
SRR5865127	0.874695091656087	0.776172732223016	0.826766150464783	0.531246625804358	0.924552933442997
SRR5865128	0.173100608782391	0.427378417004134	0.780292627623403	0.230768340438618	0.155669943911621
SRR5865129	0.212782291650465	0.35635207565862	0.67305441983904	0.219815808535872	0.182865449778833
SRR5865130	0.462363016882645	0.369894428948381	0.760091602173598	0.304871894471768	0.518789719308326
SRR5865078	0.748212427121175	0.633395818552291	0.7250706962965	0.387725325739759	0.903157857007332
SRR5865079	0.706748428612914	0.748456367086958	0.817357310696155	0.403699706269026	0.741892159922516
SRR5865080	0.701182912303766	0.690143099455192	0.881772627803083	0.525164212374972	0.910966717725044
SRR5865081	0.139732897073719	0.109680937910581	0.719602666699926	0.231278451139321	0.32363584067074
SRR5865082	0.882744124359716	0.93909265520287	0.778690745330033	0.649373219634871	0.989539918238613
SRR5865083	0.83300847215809	0.890450288340291	0.80886376322975	0.556016305406733	0.906579546624177
SRR5865084	0.23531867223963	0.845228782823172	0.739706149393855	0.215698106754015	0.394097453636588
SRR5865088	0.873626579416894	0.543935895964947	0.65714533823051	0.587531583244943	0.948620867414219
SRR5865090	0.685869650383553	0.869258153734256	0.752398143348433	0.3992049238855	0.876412534419294
SRR5865091	0.547880860724357	0.841254431689665	0.847857758648405	0.347137456752313	0.7806257158718
SRR5865092	0.698832331168404	0.892463984771368	0.866503990278303	0.526516646605753	0.953948774216159
SRR5865093	0.707840727457606	0.836989132768968	0.793261802707439	0.404124667034356	0.630895967394198
SRR5865094	0.780258840484093	0.831539311037603	0.729844024882957	0.399722090893523	0.900575586757451
SRR5865095	0.609419586025962	0.812275844381013	0.793281792178534	0.27965142786313	0.902407458343148
SRR5865099	0.575703794032134	0.862420153634929	0.776567868098474	0.491684757689328	0.788357805078913
SRR5865100	0.28628786037556	0.519391082533285	0.757740185771405	0.213672607766083	0.244172016678866
SRR5865101	0.798717058833256	0.859064023708354	0.672479585236386	0.542048435622906	0.849292197048053
SRR5865102	0.17763883540094	0.162752448983283	0.637626342176854	0.181012311728696	0.137587972332161
SRR5865103	0.158784275668548	0.713781010711667	0.850648669506206	0.248257723106154	0.123578208200344
SRR5865104	0.724504290415936	0.897065762801402	0.844110071716113	0.564562135654095	0.910107503461139
SRR5865105	0.177887995529006	0.210157406783948	0.701680206901813	0.167662283819552	0.340017387512887
SRR5865107	0.682673197567814	0.83140386558861	0.738450607461341	0.431644962351787	0.800803047576945
SRR5865108	0.609854315410222	0.784196978494397	0.82288411225486	0.311732813060456	0.836394845462961
SRR5865109	0.614228314169745	0.676609952766527	0.709286719239076	0.238215790575968	0.710882515027502
SRR5865117	0.402151953211489	0.372581295654312	0.729437680051391	0.375771235140857	0.617139226617137
SRR5865118	0.729205312620257	0.602586526394419	0.871421612565355	0.600376492735017	0.942533003567562
SRR5865119	0.43254674466277	0.482274828490434	0.831668440194347	0.240227275793305	0.625382180709305
SRR5865131	0.382283738958356	0.788056195105214	0.743979150828052	0.299631825760659	0.769010380066762
SRR5865132	0.717828399620333	0.693978650655769	0.78727454445627	0.603992899540731	0.589255380468751
SRR5865133	0.26522507308536	0.179542561664142	0.782566217963349	0.220588988721999	0.683200856809296
SRR5865134	0.775563354576375	0.750657281860117	0.709044776183322	0.438483668219826	0.970928335809734
SRR5865135	0.148476099173035	0.386501140994348	0.826899320039937	0.126343251335462	0.0257156596822904
SRR11292125	0.832720176545953	0.397929696754518	0.793705640886004	0.684101363696141	0.843738131171757
SRR11292126	0.61637881859301	0.540320011077123	0.394935754742768	0.558919696252012	0.812975996524977
SRR11292127	0.530223674848194	0.0495984287567409	0.552957807362645	0.60980990966921	0.592213554785273
SRR11292131	0.849720592046272	0.545125939146812	0.829020397100837	0.594714687109125	0.927184410017009
SRR11292132	0.0354903775534859	0.0177743979223601	0.148307808858321	0.195653443177441	0.0158113042781732
SRR11292136	0.1725472142654	0.0452552648543667	0.68218845013405	0.242006074113159	0.0598529377477233
SRR11292137	0.733257710309099	0.321026441828279	0.506514952954737	0.642245239546436	0.676953824296778
SRR11292138	0.0485504528204675	0.0160661211251496	0.452290137127069	0.211539244194255	0.0175328465564452
SRR11292140	0.341186758265786	0.0455933094654778	0.580960812004498	0.575463001047162	0.315060652498161
SRR11292141	0.51192424545926	0.57283044408447	0.788557079131119	0.383666948826055	0.868726454765581
SRR11292142	0.586468406182652	0.0523020845608725	0.375895449426137	0.510767990246311	0.155822176541134
SRR11292143	0.361392460017559	0.453311634656473	0.636670696873922	0.238962500504077	0.231868284779027
SRR11292144	0.345204577342685	0.0749048889910998	0.260146612903208	0.295712895775084	0.240952232769625
SRR11292145	0.607333156843474	0.203553736822136	0.563793748143782	0.453847131500799	0.54616296769356
SRR11292146	0.601335055596943	0.498086737626299	0.713582962903872	0.467284455561265	0.783779134490731
SRR11292147	0.584529749428396	0.726647546083541	0.570913827425037	0.484243217477556	0.790814212104311
SRR11292148	0.712506783615549	0.874564329727316	0.834089742790057	0.368794627139328	0.977716199279402
SRR11292129	0.805344724902953	0.872489426789373	0.822816992682568	0.341944070792021	0.97169004755314
SRR11292130	0.711702472773446	0.671383729742074	0.261327542882041	0.621136999734095	0.952855886085978
SRR11292133	0.591226260708353	0.459524954612208	0.784791225134259	0.638848096283786	0.95334751265679
SRR11292134	0.0866864013217116	0.0319210755708524	0.60009077637	0.119979791992557	0.017822441844396
SRR11292135	0.102689202423944	0.0596836345480109	0.35797841084791	0.255050384351917	0.0955007831599079
ERR1624539	0.200431372768669	0.0730912896963213	0.676045545070642	0.406810829534356	0.0499948825525658
ERR1624542	0.623653918531691	0.049168011115928	0.561754672024193	0.551004408492158	0.214021211606802
ERR1624545	0.895684531899658	0.119525877453603	0.758953837703619	0.953484709446654	0.852321913554631
ERR1624547	0.624688682854342	0.143147913939382	0.706156004774155	0.664377766973189	0.148075600385872
ERR1624549	0.143863738692086	0.0838460345971935	0.757549908524273	0.385611554045703	0.489703473177722
ERR1624550	0.262833954622661	0.185497556516099	0.581254518033442	0.215787972131805	0.249081222528113
ERR1624552	0.719072034017297	0.258722496555216	0.735822131548548	0.75551701249679	0.203806263220513
ERR1624553	0.128805687352139	0.0239670527439384	0.657007909960325	0.362333119769534	0.00268684240621746
ERR1624554	0.34218852662232	0.106277226338108	0.709536910143171	0.350961222450062	0.11865964200152
ERR1624555	0.257511685886698	0.0678557667314438	0.269563706977962	0.337597460959297	0.161046885455588
ERR1624556	0.892318969835216	0.455385878626726	0.705686013322655	0.848970929904694	0.692859353491674
ERR1624559	0.855559054447951	0.591365338798009	0.692592146470183	0.642728121591819	0.890453237290822
ERR1624560	0.941208253607079	0.508150502255471	0.744749793070718	0.793886703320028	0.887322753742404
ERR1624562	0.930966087877694	0.446574832079228	0.7037637262761	0.7433257224329	0.837924352101402
ERR1624564	0.850880702275895	0.366332467044893	0.871101852279286	0.766159021635202	0.965079339487638
ERR1624565	0.45853976259576	0.0515731926890875	0.373121172542009	0.417534399977963	0.0142861872819408
ERR1624567	0.822801721414041	0.212749697272017	0.71652768278128	0.624061016770614	0.756816441291742
ERR1624570	0.638476188615589	0.351658002831421	0.73279255159994	0.335909739900229	0.642327060005571
ERR1624536	0.244268061679227	0.0207836974711394	0.424683858788218	0.275806003749385	0.0195330120076998
ERR1624537	0.541130789688186	0.0300818386516214	0.68398230466048	0.294165291954663	0.115136683391296
ERR1624538	0.163186676583348	0.0236448089512419	0.193722785739834	0.300987183526966	0.0081186581737874
ERR1624540	0.509104169093037	0.116133144894826	0.376475829280146	0.494164301972669	0.119920982122939
ERR1624541	0.095379049992805	0.0150565597323517	0.375239372001789	0.191405620508625	0.017791428584574
ERR1624543	0.352650500444721	0.127778208925886	0.665211099449167	0.390186298636325	0.101140100645779
ERR1624544	0.846614040105782	0.36902989221067	0.759350216151632	0.786735075908524	0.716431915196514
ERR1624546	0.19907327449079	0.175341500740259	0.267477901930005	0.333802343100284	0.117531543292073
ERR1624548	0.303191458209293	0.0423567532996967	0.647228874123435	0.321102627211884	0.322038856785696
ERR1624551	0.182629296703769	0.0188305146410466	0.582371982239503	0.373397993243763	0.00960363025208389
ERR1624557	0.542442493701536	0.203063398507612	0.368082738040994	0.290511774236322	0.169145673053582
ERR1624558	0.882708231817492	0.0522041737700278	0.693692587975452	0.781852333196277	0.569848060555897
ERR1624561	0.876556560499282	0.0422176060217364	0.735289980060777	0.561323986865948	0.705145338229214
ERR1624563	0.897032629054542	0.102127178017529	0.66008824678828	0.53659683683782	0.731061901388083
ERR1624566	0.535143264441891	0.0308370755118036	0.542460011518406	0.337252710957076	0.0862620970041316
ERR1624568	0.412215430574621	0.0462513141161297	0.659970347001811	0.167411835795772	0.38938507164742
ERR1624569	0.896909358574673	0.717852850560065	0.761029315189965	0.581853411632852	0.99744942261792
ERR1624571	0.793620166204422	0.428452780355672	0.787576448730027	0.536286968422411	0.815606479079314
ERR1624572	0.807044175073664	0.0668210252238227	0.746031664503719	0.561122588542047	0.669500972622669
ERR1624573	0.925966991864983	0.0439347092862472	0.635445018291766	0.694494958802678	0.633479039542148
